subtaskID,datapointID,answer
1,6713,PM
1,39415,PM
1,1305,AM
1,12209,PM
1,30881,PM
1,19427,AM
1,7921,PM
1,29555,AM
1,23637,AM
1,31932,AM
1,22063,PM
1,31262,PM
1,8505,PM
1,18792,AM
1,29437,AM
1,3808,PM
1,31623,AM
1,19074,PM
1,7216,AM
1,25337,PM
1,11863,AM
1,33852,AM
1,21669,PM
1,13945,PM
1,38161,PM
1,27985,AM
1,28476,AM
1,6382,PM
1,35236,AM
1,24765,AM
1,24874,AM
1,35455,AM
1,17911,AM
1,6024,PM
1,25079,PM
1,24961,PM
1,39318,PM
1,6714,PM
1,2125,PM
1,14540,PM
1,36170,AM
1,28056,PM
1,4091,AM
1,9872,AM
1,26363,AM
1,8519,AM
1,26648,AM
1,13575,AM
1,16258,AM
1,30603,AM
1,9368,AM
1,12245,AM
1,4195,AM
1,30104,AM
1,6004,PM
1,23837,PM
1,36173,AM
1,13980,AM
1,27141,PM
1,14045,PM
1,1980,PM
1,36731,PM
1,33094,PM
1,37702,PM
1,15670,AM
1,39165,PM
1,29125,PM
1,5059,PM
1,15145,PM
1,8060,PM
1,18399,AM
1,22695,AM
1,36705,PM
1,19092,AM
1,26610,PM
1,37858,PM
1,28268,PM
1,9045,AM
1,15679,PM
1,15707,AM
1,3376,PM
1,26759,PM
1,19119,PM
1,19774,AM
1,12009,PM
1,15321,AM
1,4735,PM
1,918,PM
1,28310,AM
1,26850,AM
1,14304,PM
1,18874,PM
1,18661,AM
1,14800,AM
1,19406,PM
1,1415,PM
1,32563,AM
1,18430,PM
1,31482,AM
1,10383,AM
1,179,PM
1,37384,AM
1,36384,PM
1,33777,PM
1,29256,PM
1,6859,AM
1,19509,AM
1,26160,AM
1,22144,AM
1,31318,PM
1,5802,PM
1,37199,AM
1,6184,AM
1,32964,PM
1,17619,AM
1,19999,AM
1,7552,AM
1,27604,AM
1,28480,PM
1,3470,PM
1,29902,PM
1,21755,PM
1,20585,PM
1,12096,AM
1,4379,AM
1,12503,AM
1,22412,PM
1,32829,AM
1,2498,PM
1,2690,AM
1,13410,AM
1,4991,AM
1,27093,PM
1,25406,AM
1,32669,AM
1,23985,AM
1,28018,PM
1,9259,AM
1,16610,AM
1,24086,AM
1,15266,AM
1,23934,PM
1,6702,PM
1,15738,AM
1,39359,PM
1,15571,PM
1,22829,PM
1,12874,AM
1,33303,AM
1,27663,AM
1,31370,PM
1,16050,PM
1,32331,AM
1,29066,PM
1,23912,AM
1,23078,PM
1,26941,AM
1,28399,AM
1,35539,AM
1,29712,AM
1,17467,AM
1,6142,PM
1,11340,AM
1,24003,AM
1,36034,PM
1,18576,PM
1,29488,AM
1,16363,PM
1,31554,PM
1,19419,AM
1,13258,AM
1,34768,PM
1,4475,AM
1,32608,AM
1,11557,PM
1,35750,PM
1,15955,AM
1,853,AM
1,7864,AM
1,27575,AM
1,16336,PM
1,24589,PM
1,33597,AM
1,13162,PM
1,19813,PM
1,36276,AM
1,8883,AM
1,30984,AM
1,12606,AM
1,14454,AM
1,4687,PM
1,14203,AM
1,13776,AM
1,35577,PM
1,25415,AM
1,17135,PM
1,20725,AM
1,15299,AM
1,38604,PM
1,17180,PM
1,11688,PM
1,31323,PM
1,39987,PM
1,1377,PM
1,19580,AM
1,27905,PM
1,31397,PM
1,5493,AM
1,9250,PM
1,33225,AM
1,20932,PM
1,19881,AM
1,22386,PM
1,22601,PM
1,35401,AM
1,21239,AM
1,2946,AM
1,2140,AM
1,33334,PM
1,14556,PM
1,25716,PM
1,33139,AM
1,11954,PM
1,14275,PM
1,1439,AM
1,2185,PM
1,4884,PM
1,28150,AM
1,32239,AM
1,34178,AM
1,10649,PM
1,16770,PM
1,27370,PM
1,27070,PM
1,9219,PM
1,15392,AM
1,29043,PM
1,24014,PM
1,15457,AM
1,27168,AM
1,27636,PM
1,38967,PM
1,7147,AM
1,7677,AM
1,6102,PM
1,10782,AM
1,22011,PM
1,1492,AM
1,18283,AM
1,34277,AM
1,9218,AM
1,30106,PM
1,2962,PM
1,39755,PM
1,3146,AM
1,17145,PM
1,24919,PM
1,25571,AM
1,17648,PM
1,28781,PM
1,14023,PM
1,21326,PM
1,2259,AM
1,33720,AM
1,15865,PM
1,4093,AM
1,24943,PM
1,22499,PM
1,37624,AM
1,28679,AM
1,2771,PM
1,1860,AM
1,13393,AM
1,32431,AM
1,23903,AM
1,8781,AM
1,18801,PM
1,36115,PM
1,33002,PM
1,9240,PM
1,8210,AM
1,35282,PM
1,38293,PM
1,33187,AM
1,7326,AM
1,30661,PM
1,34339,AM
1,22362,AM
1,11484,AM
1,17063,AM
1,39278,PM
1,3675,AM
1,35559,AM
1,11699,AM
1,3379,PM
1,21180,AM
1,33664,AM
1,25377,AM
1,24680,PM
1,24113,AM
1,16443,AM
1,2629,AM
1,25097,AM
1,13205,PM
1,22454,AM
1,3948,AM
1,5139,AM
1,8646,AM
1,7075,PM
1,28814,PM
1,17251,PM
1,30515,PM
1,5019,PM
1,27574,AM
1,19793,AM
1,23962,PM
1,10976,AM
1,39874,PM
1,36257,AM
1,10754,PM
1,30255,PM
1,28101,AM
1,10462,PM
1,19694,PM
1,14285,AM
1,4983,AM
1,20950,PM
1,12467,PM
1,12767,AM
1,11983,AM
1,34835,AM
1,19502,AM
1,31534,AM
1,4642,PM
1,27564,PM
1,33361,PM
1,26787,AM
1,28122,PM
1,39260,PM
1,19815,AM
1,28135,PM
1,32706,AM
1,37478,AM
1,39680,PM
1,17188,PM
1,37226,AM
1,19834,PM
1,6241,AM
1,35838,PM
1,24429,AM
1,17777,PM
1,11508,PM
1,12165,PM
1,38266,AM
1,11006,PM
1,37667,AM
1,12082,PM
1,39086,AM
1,6475,PM
1,14737,AM
1,30319,PM
1,21676,PM
1,23421,AM
1,28768,PM
1,32303,PM
1,24656,PM
1,26601,AM
1,6564,AM
1,29819,AM
1,27538,AM
1,765,AM
1,9211,AM
1,162,AM
1,20219,PM
1,34858,PM
1,2437,PM
1,21051,AM
1,39911,PM
1,39375,AM
1,6677,PM
1,38962,PM
1,10820,PM
1,35697,PM
1,5728,PM
1,23122,PM
1,33519,PM
1,18181,AM
1,26643,PM
1,32751,AM
1,28976,AM
1,12965,PM
1,6229,PM
1,37685,AM
1,6914,AM
1,85,PM
1,28033,AM
1,3100,PM
1,2262,AM
1,31564,AM
1,8881,AM
1,5585,AM
1,19721,AM
1,30427,PM
1,30941,AM
1,13301,AM
1,18264,PM
1,35464,AM
1,10644,PM
1,19192,PM
1,21798,AM
1,32365,PM
1,908,AM
1,9151,AM
1,39201,AM
1,3728,AM
1,35950,AM
1,31663,PM
1,12608,PM
1,3215,PM
1,38792,PM
1,14092,AM
1,4467,PM
1,25028,AM
1,34537,PM
1,14174,AM
1,6565,PM
1,14279,PM
1,6005,AM
1,12439,PM
1,6028,PM
1,7245,AM
1,32651,AM
1,2055,AM
1,6103,AM
1,24371,PM
1,33099,AM
1,4428,AM
1,34972,PM
1,17226,AM
1,24648,AM
1,16703,PM
1,38680,PM
1,27146,PM
1,3775,PM
1,29026,AM
1,23753,PM
1,32995,PM
1,30853,AM
1,20333,PM
1,27511,AM
1,30606,PM
1,28492,AM
1,38664,AM
1,754,AM
1,39812,PM
1,34376,AM
1,39899,PM
1,26388,PM
1,770,AM
1,34904,AM
1,4284,PM
1,22707,AM
1,24280,PM
1,33850,PM
1,39532,PM
1,4321,AM
1,30883,PM
1,34827,PM
1,4960,PM
1,25345,PM
1,1982,AM
1,27472,PM
1,32905,AM
1,30873,PM
1,3044,PM
1,33081,PM
1,34687,PM
1,10085,AM
1,24832,PM
1,38236,AM
1,25800,AM
1,14671,PM
1,29538,AM
1,14148,PM
1,37663,AM
1,38512,PM
1,37046,AM
1,30521,PM
1,10181,PM
1,293,AM
1,39652,AM
1,29759,AM
1,11398,AM
1,31568,PM
1,7730,PM
1,23871,AM
1,34863,PM
1,18455,PM
1,35081,PM
1,33271,AM
1,19398,AM
1,15939,AM
1,19923,AM
1,3544,PM
1,10595,AM
1,32204,AM
1,33265,PM
1,13890,AM
1,39682,AM
1,24458,PM
1,37409,PM
1,36068,AM
1,18365,PM
1,29358,PM
1,35660,AM
1,23414,PM
1,27485,AM
1,26147,AM
1,5090,PM
1,26288,AM
1,20307,AM
1,39075,PM
1,31298,PM
1,22313,PM
1,2792,PM
1,24857,PM
1,25984,PM
1,13735,PM
1,17147,PM
1,30971,AM
1,4944,AM
1,20116,AM
1,18049,PM
1,31520,PM
1,36076,AM
1,25979,AM
1,25111,AM
1,14668,PM
1,29982,AM
1,25283,AM
1,19420,AM
1,14552,PM
1,5260,AM
1,35544,AM
1,37602,PM
1,29584,PM
1,2205,PM
1,20320,PM
1,32903,PM
1,18150,PM
1,24855,PM
1,36269,AM
1,26198,AM
1,17429,AM
1,13180,PM
1,39586,AM
1,35676,AM
1,12285,AM
1,31670,PM
1,4753,AM
1,21090,PM
1,8708,PM
1,34819,AM
1,1577,AM
1,17246,PM
1,20554,AM
1,38678,AM
1,3172,AM
1,9121,AM
1,27997,PM
1,11243,PM
1,8604,PM
1,26347,AM
1,17367,PM
1,37577,PM
1,378,PM
1,6853,PM
1,20077,AM
1,21550,AM
1,17571,AM
1,21169,PM
1,25254,PM
1,6296,PM
1,17966,AM
1,20996,AM
1,17806,AM
1,9074,AM
1,33151,AM
1,26998,AM
1,35589,AM
1,37106,AM
1,25841,PM
1,16428,PM
1,19675,PM
1,33459,AM
1,12711,AM
1,5120,AM
1,23506,AM
1,2861,AM
1,16281,AM
1,966,AM
1,39567,PM
1,36615,AM
1,22762,PM
1,8665,PM
1,8879,PM
1,36003,PM
1,20310,PM
1,7709,AM
1,1274,AM
1,17133,AM
1,20161,AM
1,1216,PM
1,27063,AM
1,10243,PM
1,2827,PM
1,5871,AM
1,34969,PM
1,9088,PM
1,23500,AM
1,32700,PM
1,12268,AM
1,27047,AM
1,18846,AM
1,36066,PM
1,1448,PM
1,35426,PM
1,23536,AM
1,9419,PM
1,18641,PM
1,23405,AM
1,18826,AM
1,21818,PM
1,33290,AM
1,24774,PM
1,28116,AM
1,20629,AM
1,9024,PM
1,16335,PM
1,33921,PM
1,28913,PM
1,16200,PM
1,18133,PM
1,14506,PM
1,14953,PM
1,23296,PM
1,33858,AM
1,22994,AM
1,19713,PM
1,32646,PM
1,12229,AM
1,10453,AM
1,28547,AM
1,24238,AM
1,6224,AM
1,1255,PM
1,9144,AM
1,38515,AM
1,1445,PM
1,20463,PM
1,32397,AM
1,14274,PM
1,22964,AM
1,8351,AM
1,218,PM
1,2921,PM
1,22852,AM
1,15643,PM
1,441,AM
1,19679,PM
1,11641,PM
1,6461,AM
1,8936,AM
1,39515,AM
1,12515,AM
1,4316,AM
1,36558,PM
1,17630,PM
1,31590,AM
1,3890,PM
1,659,AM
1,39845,AM
1,32593,AM
1,4191,PM
1,25246,PM
1,20458,PM
1,34098,AM
1,23100,PM
1,3381,AM
1,20066,PM
1,29606,AM
1,31293,PM
1,5384,AM
1,2059,PM
1,7485,AM
1,30494,PM
1,10022,AM
1,1183,PM
1,17927,PM
1,35383,AM
1,7281,PM
1,14653,AM
1,20710,AM
1,14448,AM
1,24077,AM
1,17055,PM
1,29337,AM
1,32968,PM
1,15893,AM
1,36887,PM
1,1635,AM
1,4816,AM
1,1104,PM
1,24816,PM
1,9570,AM
1,11854,PM
1,32691,PM
1,28228,PM
1,0,PM
1,25371,PM
1,1526,PM
1,22617,PM
1,20728,AM
1,4344,AM
1,15735,AM
1,20620,PM
1,34529,AM
1,33762,PM
1,39478,AM
1,36246,AM
1,20020,PM
1,39695,AM
1,12436,AM
1,23569,AM
1,1308,AM
1,35977,PM
1,37071,PM
1,28601,PM
1,11003,PM
1,24866,PM
1,38601,PM
1,25634,AM
1,14741,PM
1,20982,AM
1,5689,AM
1,19189,AM
1,25668,PM
1,13017,AM
1,28647,AM
1,23585,PM
1,32842,AM
1,22497,AM
1,23724,PM
1,36991,AM
1,3610,AM
1,33373,AM
1,2992,AM
1,34959,AM
1,37432,PM
1,2687,PM
1,8181,PM
1,37926,AM
1,19446,AM
1,8576,AM
1,39138,AM
1,19708,AM
1,7877,AM
1,38940,PM
1,15082,AM
1,24935,AM
1,27342,AM
1,33539,AM
1,26762,PM
1,11309,AM
1,14598,PM
1,31329,PM
1,14751,AM
1,18972,PM
1,25602,AM
1,9001,PM
1,27021,PM
1,7039,PM
1,27949,AM
1,4906,AM
1,23939,PM
1,15245,PM
1,26416,AM
1,6627,AM
1,39050,AM
1,35412,AM
1,986,PM
1,30428,PM
1,5915,AM
1,9497,PM
1,10715,PM
1,36762,PM
1,16424,AM
1,12228,AM
1,8941,AM
1,16217,PM
1,38248,PM
1,2758,AM
1,23847,AM
1,6481,PM
1,22260,PM
1,5543,AM
1,22491,AM
1,16121,AM
1,38180,AM
1,4236,PM
1,7459,AM
1,4726,PM
1,13139,PM
1,10063,PM
1,546,AM
1,35376,PM
1,19423,AM
1,16588,PM
1,8495,PM
1,33444,PM
1,14389,PM
1,13808,AM
1,14921,PM
1,20790,PM
1,19697,AM
1,16182,PM
1,3759,PM
1,21352,AM
1,21021,AM
1,26871,PM
1,19478,AM
1,26294,AM
1,37299,PM
1,14362,PM
1,25586,AM
1,15036,AM
1,5152,PM
1,11366,AM
1,21378,PM
1,16938,AM
1,21740,AM
1,5605,PM
1,12191,AM
1,20605,PM
1,11099,PM
1,4886,AM
1,15067,AM
1,29248,AM
1,24849,AM
1,2596,AM
1,32878,PM
1,13132,PM
1,5425,PM
1,8671,AM
1,7334,AM
1,36449,PM
1,6298,PM
1,11592,PM
1,700,AM
1,33691,PM
1,33604,PM
1,27909,AM
1,36431,AM
1,14916,PM
1,39233,PM
1,26056,AM
1,26634,AM
1,12714,PM
1,7859,PM
1,19188,PM
1,26386,AM
1,22423,PM
1,32647,AM
1,27830,AM
1,20344,AM
1,16616,AM
1,24762,AM
1,31325,AM
1,25299,PM
1,32656,AM
1,32665,PM
1,328,PM
1,9934,AM
1,31772,PM
1,39226,PM
1,10650,AM
1,37316,PM
1,28416,AM
1,6449,AM
1,14562,AM
1,14783,AM
1,34496,PM
1,19121,AM
1,24659,PM
1,29766,AM
1,30789,PM
1,2022,AM
1,10929,AM
1,15976,AM
1,1431,AM
1,33864,AM
1,416,PM
1,15556,AM
1,13396,PM
1,17279,PM
1,26641,PM
1,25754,AM
1,4519,AM
1,17840,PM
1,32325,PM
1,4237,AM
1,8670,AM
1,10581,PM
1,39990,AM
1,22319,AM
1,26316,PM
1,16101,AM
1,5688,PM
1,7395,PM
1,30543,PM
1,20417,AM
1,8192,AM
1,5208,PM
1,22275,PM
1,37141,PM
1,4231,AM
1,20252,PM
1,28522,PM
1,20555,PM
1,11381,AM
1,25149,PM
1,24322,PM
1,18812,PM
1,39875,PM
1,1132,AM
1,37448,AM
1,9294,PM
1,2844,AM
1,38215,AM
1,22656,PM
1,10750,PM
1,38225,AM
1,22075,PM
1,6136,PM
1,6247,PM
1,35135,AM
1,10084,PM
1,1353,PM
1,14576,AM
1,26865,AM
1,32477,AM
1,27046,AM
1,9590,PM
1,25706,PM
1,16193,AM
1,38428,PM
1,7434,PM
1,31070,PM
1,31742,PM
1,32636,AM
1,3247,PM
1,18070,AM
1,2284,AM
1,35545,AM
1,21696,PM
1,14631,AM
1,19139,AM
1,5064,AM
1,13960,PM
1,15077,AM
1,30638,PM
1,10415,AM
1,729,AM
1,1402,AM
1,39716,AM
1,37229,PM
1,17503,AM
1,37109,AM
1,35702,PM
1,17361,PM
1,17991,PM
1,35434,PM
1,5889,AM
1,638,PM
1,12954,AM
1,11656,PM
1,22952,PM
1,29532,PM
1,4701,AM
1,16295,AM
1,25910,PM
1,28839,PM
1,12903,AM
1,27078,AM
1,7128,PM
1,2463,AM
1,11474,AM
1,29171,AM
1,10515,PM
1,22662,PM
1,25151,AM
1,31214,PM
1,118,PM
1,38453,AM
1,8843,AM
1,3380,AM
1,6442,PM
1,22669,PM
1,7425,AM
1,2195,AM
1,7636,AM
1,34974,PM
1,23396,AM
1,7672,PM
1,13290,AM
1,21922,PM
1,15369,AM
1,10588,PM
1,17782,AM
1,8346,AM
1,2094,PM
1,26140,AM
1,2480,PM
1,9916,PM
1,1583,AM
1,8987,AM
1,839,PM
1,653,AM
1,26889,PM
1,6280,PM
1,27833,AM
1,39166,AM
1,3791,PM
1,26813,AM
1,4909,PM
1,23266,PM
1,9472,PM
1,29039,AM
1,27253,PM
1,18018,PM
1,14533,AM
1,12873,AM
1,13525,AM
1,16790,AM
1,35565,AM
1,7458,AM
1,24083,AM
1,13644,AM
1,31188,PM
1,14550,PM
1,37177,PM
1,26231,AM
1,14670,AM
1,16291,PM
1,15316,AM
1,28903,PM
1,2717,AM
1,25414,AM
1,20534,AM
1,20091,AM
1,25458,PM
1,25804,PM
1,32785,PM
1,1059,AM
1,3969,AM
1,19343,AM
1,24827,AM
1,5751,AM
1,39397,PM
1,3255,PM
1,35478,AM
1,23750,AM
1,16820,AM
1,13157,PM
1,36006,PM
1,18882,AM
1,24174,PM
1,5409,AM
1,7490,AM
1,35858,AM
1,18598,AM
1,1012,PM
1,799,PM
1,21535,AM
1,4899,PM
1,2357,PM
1,26748,AM
1,2145,PM
1,8613,PM
1,1964,PM
1,6244,PM
1,15088,AM
1,39762,PM
1,29675,PM
1,27900,AM
1,18654,PM
1,31367,AM
1,17835,PM
1,37814,AM
1,17778,AM
1,22635,AM
1,11002,AM
1,23371,PM
1,6932,PM
1,22552,PM
1,10075,PM
1,33936,AM
1,8224,PM
1,19973,PM
1,26002,AM
1,31346,AM
1,3963,AM
1,7740,AM
1,20048,PM
1,5000,PM
1,29767,AM
1,28612,PM
1,17881,AM
1,2261,AM
1,1661,AM
1,31231,PM
1,20613,AM
1,30289,PM
1,18074,AM
1,28553,AM
1,26616,AM
1,23372,AM
1,32434,PM
1,14753,AM
1,10391,AM
1,28112,AM
1,17525,PM
1,12942,PM
1,28465,AM
1,20358,AM
1,1297,PM
1,35601,AM
1,16128,PM
1,24028,PM
1,10923,AM
1,20072,AM
1,7101,PM
1,18168,PM
1,151,AM
1,18613,AM
1,3628,PM
1,34468,PM
1,19603,AM
1,24885,AM
1,14422,PM
1,38442,PM
1,13359,AM
1,12700,AM
1,28198,PM
1,10397,AM
1,25074,AM
1,206,AM
1,6207,AM
1,36938,PM
1,36446,AM
1,12319,PM
1,11034,AM
1,1582,AM
1,33205,AM
1,21996,AM
1,18945,AM
1,34695,AM
1,14896,PM
1,38155,AM
1,20247,PM
1,17647,AM
1,21411,AM
1,1730,PM
1,2518,PM
1,2766,PM
1,11453,PM
1,24360,AM
1,33564,AM
1,7112,AM
1,27751,AM
1,36623,AM
1,12985,PM
1,36791,AM
1,6047,PM
1,16878,AM
1,3566,PM
1,31412,PM
1,29781,AM
1,10694,PM
1,21504,AM
1,9324,AM
1,18129,AM
1,7240,PM
1,28548,AM
1,12097,PM
1,4179,AM
1,22943,PM
1,2430,PM
1,18735,PM
1,32620,PM
1,15530,PM
1,14001,AM
1,20858,PM
1,33718,PM
1,6803,PM
1,33093,AM
1,3910,PM
1,662,AM
1,8179,PM
1,6201,AM
1,502,AM
1,30758,AM
1,31980,PM
1,23427,PM
1,33159,PM
1,10191,PM
1,37145,PM
1,19208,PM
1,30001,AM
1,3574,PM
1,10601,PM
1,17490,PM
1,1871,AM
1,32171,PM
1,12907,AM
1,38954,PM
1,18328,PM
1,22421,PM
1,31138,PM
1,9321,PM
1,21809,AM
1,13554,PM
1,3495,AM
1,15028,PM
1,26310,PM
1,9509,PM
1,4692,AM
1,9192,PM
1,29865,AM
1,29957,PM
1,10547,AM
1,16190,AM
1,3261,AM
1,29292,PM
1,5303,PM
1,2604,AM
1,7557,AM
1,10622,AM
1,6433,AM
1,10539,PM
1,14725,PM
1,15283,AM
1,2708,AM
1,26627,AM
1,18858,PM
1,30416,AM
1,2196,AM
1,27624,PM
1,37890,AM
1,31076,AM
1,21982,AM
1,32189,PM
1,22475,PM
1,29204,AM
1,3281,PM
1,2237,AM
1,23896,PM
1,35220,PM
1,14861,PM
1,1451,PM
1,11158,PM
1,5434,AM
1,35651,PM
1,31279,PM
1,8305,PM
1,31474,AM
1,15012,AM
1,27563,AM
1,36552,PM
1,30826,PM
1,21246,PM
1,30405,AM
1,10176,AM
1,32023,AM
1,4893,AM
1,23011,PM
1,23653,AM
1,18442,PM
1,39023,PM
1,23279,AM
1,28630,PM
1,18141,AM
1,24872,PM
1,27450,AM
1,7896,PM
1,2075,PM
1,32713,PM
1,17041,AM
1,14866,AM
1,36823,PM
1,30525,AM
1,22254,PM
1,4930,PM
1,16624,AM
1,37057,AM
1,11362,AM
1,20165,AM
1,39139,PM
1,25129,PM
1,39886,AM
1,5725,AM
1,3435,AM
1,16675,PM
1,22505,PM
1,20291,AM
1,36738,AM
1,6070,AM
1,2579,PM
1,12929,PM
1,536,AM
1,13292,PM
1,34030,AM
1,26417,PM
1,39789,PM
1,5276,AM
1,14798,PM
1,33880,PM
1,31497,PM
1,6918,PM
1,17891,AM
1,4621,AM
1,11485,AM
1,33033,PM
1,29768,PM
1,30431,AM
1,37173,PM
1,35766,PM
1,5213,AM
1,25681,AM
1,22546,AM
1,26824,AM
1,28812,AM
1,27703,PM
1,15416,AM
1,1383,AM
1,39691,AM
1,35246,PM
1,38970,PM
1,1017,AM
1,33916,PM
1,35397,PM
1,6940,AM
1,8951,AM
1,13390,AM
1,14254,PM
1,18147,AM
1,18591,AM
1,15089,PM
1,270,PM
1,7162,PM
1,26182,AM
1,20543,AM
1,27892,AM
1,920,PM
1,9347,PM
1,12444,AM
1,20286,AM
1,16172,AM
1,24152,AM
1,20579,PM
1,4903,PM
1,6991,PM
1,36568,AM
1,23444,AM
1,38817,PM
1,39003,AM
1,360,AM
1,202,PM
1,22710,AM
1,3907,PM
1,10081,AM
1,16056,PM
1,27035,PM
1,24001,AM
1,39479,PM
1,4397,AM
1,5970,AM
1,7338,AM
1,39759,PM
1,35166,AM
1,26329,PM
1,32525,AM
1,4404,AM
1,3447,AM
1,1379,PM
1,14416,PM
1,20698,AM
1,26562,PM
1,8732,PM
1,29319,PM
1,15573,AM
1,36939,PM
1,24684,PM
1,30127,AM
1,37522,AM
1,18360,AM
1,20883,AM
1,7992,PM
1,13456,PM
1,39525,PM
1,16768,PM
1,8386,AM
1,39850,AM
1,19019,AM
1,25711,AM
1,30206,AM
1,15475,AM
1,34550,PM
1,29756,PM
1,25660,AM
1,38176,AM
1,39122,AM
1,20182,AM
1,36638,AM
1,761,PM
1,2590,PM
1,37163,PM
1,26284,AM
1,30369,PM
1,14546,PM
1,14610,AM
1,15496,AM
1,32807,PM
1,10331,AM
1,302,PM
1,12540,AM
1,32915,PM
1,36394,PM
1,24434,PM
1,15849,AM
1,39908,PM
1,13194,AM
1,14635,PM
1,39312,PM
1,15880,PM
1,26464,AM
1,12729,PM
1,28202,PM
1,19049,PM
1,10370,PM
1,38534,AM
1,15587,AM
1,19483,AM
1,19647,AM
1,18054,PM
1,8525,PM
1,22814,AM
1,31112,AM
1,186,PM
1,24279,AM
1,2448,PM
1,9261,AM
1,23395,AM
1,15512,AM
1,37507,AM
1,817,PM
1,1642,AM
1,22678,PM
1,20979,AM
1,26706,PM
1,29656,PM
1,32676,PM
1,21086,AM
1,38737,PM
1,1254,AM
1,31559,PM
1,7134,PM
1,18448,PM
1,4920,AM
1,6463,PM
1,39837,AM
1,20587,AM
1,30434,PM
1,26539,PM
1,8956,AM
1,38492,AM
1,16753,PM
1,14465,AM
1,31705,PM
1,1793,AM
1,33756,AM
1,24823,AM
1,4596,AM
1,3490,AM
1,18124,AM
1,21775,AM
1,27863,PM
1,20592,PM
1,15525,AM
1,22526,AM
1,30108,PM
1,12347,AM
1,27280,PM
1,21657,PM
1,759,AM
1,25200,AM
1,33331,PM
1,436,AM
1,2174,AM
1,26274,AM
1,11941,AM
1,30888,AM
1,12818,PM
1,11600,PM
1,28059,PM
1,14583,PM
1,37647,AM
1,10518,PM
1,6669,AM
1,2474,PM
1,21584,AM
1,30036,AM
1,10872,AM
1,34144,PM
1,23383,PM
1,26446,PM
1,33058,PM
1,20041,AM
1,921,PM
1,17496,AM
1,10104,AM
1,37293,AM
1,30493,AM
1,19519,AM
1,35952,PM
1,2179,AM
1,37599,AM
1,39950,AM
1,25895,AM
1,14014,AM
1,2324,AM
1,17699,AM
1,12295,PM
1,17445,PM
1,32442,AM
1,4653,AM
1,25217,PM
1,39698,AM
1,4459,AM
1,36637,PM
1,10882,PM
1,29127,AM
1,13482,PM
1,32005,AM
1,38326,PM
1,18750,AM
1,18762,AM
1,10887,AM
1,2020,PM
1,38335,AM
1,37054,PM
1,37765,AM
1,26805,PM
1,20103,PM
1,27394,PM
1,28258,PM
1,7343,AM
1,12344,AM
1,10531,PM
1,458,AM
1,20578,PM
1,23584,PM
1,4034,PM
1,35524,AM
1,23550,PM
1,8017,AM
1,6973,PM
1,7090,AM
1,17090,AM
1,4144,AM
1,19044,AM
1,20621,AM
1,33883,AM
1,39501,PM
1,39780,PM
1,1413,PM
1,33956,PM
1,8846,AM
1,33100,AM
1,11898,AM
1,16551,AM
1,33527,AM
1,4046,PM
1,13922,PM
1,35272,AM
1,7137,AM
1,35560,PM
1,38101,PM
1,22598,PM
1,19414,PM
1,4788,AM
1,28153,PM
1,2062,PM
1,2418,AM
1,21079,AM
1,22225,PM
1,2581,PM
1,20791,AM
1,33861,AM
1,31387,PM
1,8216,PM
1,26052,PM
1,18326,PM
1,23336,PM
1,5753,PM
1,20305,PM
1,11077,AM
1,26324,AM
1,6839,PM
1,18028,PM
1,39211,AM
1,5623,AM
1,3746,AM
1,33207,PM
1,6947,PM
1,8377,PM
1,602,AM
1,7177,PM
1,25976,PM
1,13331,AM
1,31759,PM
1,5118,PM
1,28986,PM
1,7415,AM
1,8760,AM
1,24608,AM
1,22896,PM
1,32790,PM
1,19328,PM
1,5977,AM
1,12393,PM
1,35025,AM
1,26110,AM
1,26372,AM
1,21172,AM
1,35356,AM
1,28850,AM
1,37835,PM
1,12500,PM
1,12078,PM
1,11555,PM
1,12081,PM
1,26768,AM
1,25625,AM
1,18527,AM
1,27794,PM
1,32369,AM
1,32036,PM
1,9210,AM
1,2831,PM
1,38896,AM
1,18282,AM
1,25999,AM
1,23217,AM
1,29692,PM
1,29633,PM
1,3567,PM
1,21290,AM
1,34109,AM
1,33976,PM
1,20532,AM
1,31331,PM
1,26851,AM
1,3020,AM
1,14826,PM
1,21802,PM
1,34850,AM
1,34878,AM
1,38093,PM
1,32639,PM
1,30062,PM
1,33406,AM
1,10231,AM
1,33820,AM
1,13190,PM
1,30719,AM
1,31606,AM
1,1145,PM
1,28027,PM
1,20036,AM
1,4226,AM
1,3547,PM
1,24628,PM
1,37244,AM
1,15032,AM
1,26870,PM
1,21386,PM
1,37934,PM
1,1595,PM
1,27065,AM
1,17092,AM
1,3947,PM
1,36304,PM
1,31324,AM
1,37413,PM
1,22543,AM
1,17211,AM
1,4253,AM
1,15737,AM
1,24883,AM
1,7204,PM
1,19685,PM
1,1930,PM
1,14161,AM
1,3928,PM
1,9592,AM
1,25017,AM
1,3398,PM
1,22979,AM
1,37182,PM
1,3373,AM
1,12061,PM
1,29155,AM
1,3048,AM
1,36368,AM
1,27142,AM
1,4116,PM
1,8927,AM
1,27996,PM
1,12919,PM
1,27073,PM
1,20268,AM
1,2233,PM
1,18091,PM
1,28791,AM
1,5864,AM
1,4526,AM
1,10431,PM
1,34499,AM
1,6790,PM
1,6987,AM
1,36032,AM
1,30484,AM
1,30209,AM
1,13720,AM
1,21198,AM
1,2293,AM
1,18252,PM
1,34070,AM
1,8184,AM
1,38556,PM
1,7006,AM
1,19911,PM
